UTF-8,Char,Description,CZ,RO,HR,SL,DE,SV,FI,DA,NO,HU,ES,PT,IT,FR,EN,NL
00A0,&#x00A0;,Non-breaking space,CZ,RO,HR,SL,DE,SV,FI,DA,NO,HU,ES,PT,IT,FR,EN,NL
00A1,&#x00A1;,Inverted exclamation mark,,,,,,,,,,,ES,,,,,
00A2,&#x00A2;,Cent sign,,,,,,,,,,,,,,,,
00A3,&#x00A3;,Pound sign,,,,,,,,,,,,,,,,
00A4,&#x00A4;,Currency sign,,,,,,,,,,,,,,,,
00A5,&#x00A5;,Yen sign,,,,,,,,,,,,,,,,
00A6,&#x00A6;,Broken bar,,,,,,,,,,,,,,,,
00A7,&#x00A7;,Section sign,,,,,,,,,,,,,,,,
00A8,&#x00A8;,Diaeresis,,,,,,,,,,,,,,,,
00A9,&#x00A9;,Copyright sign,,,,,,,,,,,,,,,,
00AA,&#x00AA;,Feminine Ordinal Indicator,,,,,,,,,,,,,,,,
00AB,&#x00AB;,Left-pointing double angle quotation mark,,,,,,,,,,,,,,,,
00AC,&#x00AC;,Not sign,,,,,,,,,,,,,,,,
00AD,&#x00AD;,Soft hyphen,,,,,,,,,,,,,,,,
00AE,&#x00AE;,Registered sign,,,,,,,,,,,,,,,,
00AF,&#x00AF;,Macron,,,,,,,,,,,,,,,,
00B0,&#x00B0;,Degree symbol,CZ,RO,HR,SL,DE,SV,FI,DA,NO,HU,ES,PT,IT,FR,EN,NL
00B1,&#x00B1;,Plus-minus sign,CZ,RO,HR,SL,DE,SV,FI,DA,NO,HU,ES,PT,IT,FR,EN,NL
00B2,&#x00B2;,Superscript two,,,,,,,,,,,,,,,,
00B3,&#x00B3;,Superscript three,,,,,,,,,,,,,,,,
00B4,&#x00B4;,Acute accent,,,,,,,,DA,,,,,,,,
00B5,&#x00B5;,Micro sign,CZ,RO,HR,SL,DE,SV,FI,DA,NO,HU,ES,PT,IT,FR,EN,NL
00B6,&#x00B6;,Pilcrow sign,,,,,,,,,,,,,,,,
00B7,&#x00B7;,Middle dot,CZ,RO,HR,SL,DE,SV,FI,DA,NO,HU,ES,PT,IT,FR,EN,NL
00B8,&#x00B8;,Cedilla,,,,,,,,,,,,,,,,
00B9,&#x00B9;,Superscript one,,,,,,,,,,,,,,,,
00BA,&#x00BA;,Masculine ordinal indicator,,,,,,,,,,,,,,,,
00BB,&#x00BB;,Right-pointing double-angle quotation mark,,,,,,,,,,,,,,,,
00BC,&#x00BC;,Vulgar fraction one quarter,CZ,RO,HR,SL,DE,SV,FI,DA,NO,HU,ES,PT,IT,FR,EN,NL
00BD,&#x00BD;,Vulgar fraction one half,CZ,RO,HR,SL,DE,SV,FI,DA,NO,HU,ES,PT,IT,FR,EN,NL
00BE,&#x00BE;,Vulgar fraction three quarters,CZ,RO,HR,SL,DE,SV,FI,DA,NO,HU,ES,PT,IT,FR,EN,NL
00BF,&#x00BF;,Inverted question mark,,,,,,,,,,,ES,,,,,
00C0,&#x00C0;,Capital A with grave,,,,,,,,,,,,PT,IT,FR,,
00C1,&#x00C1;,Capital A with acute,,,,,,,,,,HU,ES,PT,,FR,,
00C2,&#x00C2;,Capital A with circumflex,,RO,,,,,,,NO,,,PT,,FR,,
00C3,&#x00C3;,Capital A with tilde,,,,,,,,,,,,PT,,,,
00C4,&#x00C4;,Capital A with diaeresis,,,,,DE,SV,FI,DA,,,,,,,,
00C5,&#x00C5;,Capital A with ring above,,,,,,SV,FI,DA,NO,,,,,,,
00C6,&#x00C6;,Capital AE,,,,,,,,DA,NO,,,,,,,
00C7,&#x00C7;,Capital C with cedilla,,,,,,,,,,,,PT,,FR,,
00C8,&#x00C8;,Capital E with grave,,,,,,,,,NO,,,,IT,FR,,
00C9,&#x00C9;,Capital E with acute,,,,,,,,,NO,HU,ES,PT,IT,FR,,
00CA,&#x00CA;,Capital E with circumflex,,,,,,,,,NO,,,PT,,FR,,
00CB,&#x00CB;,Capital E with diaeresis,,,,,,,,,,,,,,FR,,
00CC,&#x00CC;,Capital I with grave,,,,,,,,,,,,,IT,,,
00CD,&#x00CD;,Capital I with acute,,,,,,,,,,HU,ES,PT,,,,
00CE,&#x00CE;,Capital I with circumflex,,RO,,,,,,,,,,,,FR,,
00CF,&#x00CF;,Capital I with diaeresis,,,,,,,,,,,,,,FR,,
00D0,&#x00D0;,Capital Eth,,,,,,,,,,,,,,,,
00D1,&#x00D1;,Capital N with tilde,,,,,,,,,,,ES,,,,,
00D2,&#x00D2;,Capital O with grave,,,,,,,,,NO,,,,IT,,,
00D3,&#x00D3;,Capital O with acute,,,,,,,,,NO,HU,ES,PT,,,,
